label,condition,strong_comp,comp1_feat1,comp1_feat2,comp1_feat3,comp2_feat1,comp2_feat2,comp2_feat3,comp3_feat1,comp3_feat2,comp3_feat3
0,equal,,292,265,268,353,324,328,511,482,485
0,equal,,322,294,287,228,301,442,431,470,441
0,equal,,281,364,421,333,466,447,387,617,650
0,equal,,267,218,283,348,433,359,425,408,383
0,equal,,248,253,238,264,403,459,450,246,432
0,equal,,272,238,223,326,329,355,591,314,417
0,equal,,251,274,313,325,357,405,388,354,576
0,equal,,195,281,175,311,289,525,293,283,484
0,equal,,448,286,281,456,340,398,565,509,504
0,equal,,252,166,315,316,405,247,363,502,417
0,equal,,230,204,296,376,374,432,391,440,212
0,equal,,256,289,194,334,344,348,477,339,579
0,equal,,314,285,237,333,310,368,719,464,411
0,equal,,243,224,308,352,415,240,470,302,471
0,equal,,338,192,272,303,396,412,547,434,548
0,equal,,285,268,308,414,485,498,411,457,503
0,equal,,258,297,205,325,343,311,409,566,419
0,equal,,243,312,218,320,334,411,531,436,416
0,equal,,272,279,355,440,387,486,575,497,573
0,equal,,334,236,209,362,390,276,571,374,380
0,equal,,275,260,224,350,364,210,310,351,466
0,equal,,206,352,208,303,479,394,387,525,457
0,equal,,276,307,248,367,396,331,401,420,510
0,equal,,265,236,294,380,459,346,583,609,457
0,equal,,214,330,217,549,363,324,403,382,564
0,equal,,252,317,277,296,397,413,293,483,465
0,equal,,229,293,345,410,260,351,374,311,616
0,equal,,247,235,359,303,397,320,590,375,325
0,equal,,263,327,255,305,394,335,425,419,340
0,equal,,382,294,331,378,476,337,548,389,483
0,equal,,266,281,251,192,442,247,315,573,399
0,equal,,317,294,326,369,371,237,409,617,452
0,equal,,365,257,270,354,356,407,323,498,452
0,equal,,321,294,295,325,479,338,463,527,424
0,equal,,280,228,275,383,450,384,456,500,493
0,equal,,285,231,188,421,426,323,446,316,324
0,equal,,336,203,307,436,353,438,472,463,428
0,equal,,327,194,304,292,383,363,669,444,625
0,equal,,229,243,205,344,274,340,592,484,355
0,equal,,240,207,215,437,334,269,502,459,491
0,equal,,249,278,264,313,300,242,366,410,453
0,equal,,316,321,193,433,420,440,509,329,488
0,equal,,301,251,351,324,327,412,370,464,450
0,equal,,349,361,333,484,336,350,412,420,523
0,equal,,314,240,270,450,396,260,322,316,507
0,equal,,225,312,281,391,238,286,364,417,387
0,equal,,341,235,301,461,288,439,484,540,593
0,equal,,202,272,217,295,391,331,383,375,478
0,equal,,301,320,321,365,440,397,484,439,459
0,equal,,262,284,347,402,298,339,396,319,528
0,equal,,163,181,249,184,288,340,331,301,387
0,equal,,288,324,376,355,409,332,355,566,461
0,equal,,341,321,326,367,367,307,415,389,397
0,equal,,348,278,314,428,275,327,518,392,417
0,equal,,333,251,389,380,395,382,450,251,513
0,equal,,275,279,256,368,464,332,323,521,445
0,equal,,339,315,224,221,385,404,537,609,443
0,equal,,171,282,305,288,415,362,443,633,464
